,code,name,industry,area,pe,outstanding,totals,totalAssets,liquidAssets,fixedAssets,reserved,reservedPerShare,esp,bvps,pb,timeToMarket,undp,perundp,rev,profit,gpr,npr,holders
0,300554,N三超,矿物制品,江苏,29.61,0.13,0.52,31132.78,19869.5,9722.61,10526.3,2.02,0.729,5.73,3.77,20170421,7117.87,1.37,35.83,13.17,48.87,24.33,24216
2,300642,N透景,医疗保健,上海,61.54,0.15,0.6,35282.6,22155.84,9853.07,6551.31,1.09,0.211,6.7,7.76,20170421,17194.35,2.87,0.0,0.0,82.18,28.92,0
3,603232,N格尔,软件服务,上海,90.56,0.15,0.61,33287.34,22534.4,6124.56,5276.22,0.86,0.072,6.46,4.03,20170421,17201.34,2.82,0.0,0.0,64.73,9.17,15369
4,300645,N正元,软件服务,浙江,25.91,0.17,0.67,57127.92,48341.26,751.42,13548.47,2.03,0.686,6.86,2.59,20170421,14196.87,2.13,13.62,36.77,40.35,12.59,30724
1,603139,N康惠,中成药,陕西,55.73,0.25,1.0,64216.73,50646.03,5408.14,11689.55,1.17,0.094,7.17,2.93,20170421,31171.68,3.12,0.0,0.0,57.76,15.94,27316
7,603803,瑞斯康达,通信设备,北京,38.44,0.57,4.21,272469.63,226110.3,27243.55,1860.82,0.04,0.141,4.45,4.88,20170420,108473.65,2.58,0.0,0.0,56.57,12.43,52523
16,603081,大丰实业,专用机械,浙江,45.08,0.52,4.02,183072.97,134155.52,25226.28,5280.75,0.13,0.092,2.46,6.71,20170420,40209.3,1.0,0.0,0.0,31.46,13.87,48245
15,603225,新凤鸣,化纤,浙江,42.08,0.77,6.02,862082.81,196982.61,604076.88,3230.95,0.05,1.215,5.92,8.64,20170418,244328.92,4.06,19.38,140.26,9.25,4.19,69080
17,300641,正丹股份,化工原料,江苏,38.94,0.72,2.88,94441.56,70094.81,19051.0,3939.23,0.14,0.132,2.69,7.65,20170418,28954.4,1.01,0.0,0.0,22.68,13.23,123092
5,002863,今飞凯达,汽车配件,浙江,31.84,0.56,2.22,290186.03,134217.45,127243.77,9150.5,0.41,0.33,3.55,2.96,20170418,29371.68,1.33,7.62,27.19,17.34,3.19,97808
28,300604,长川科技,专用机械,浙江,95.26,0.19,0.76,26739.76,22913.82,446.57,9503.65,1.25,0.055,3.82,5.48,20170417,5872.1,0.77,0.0,0.0,54.38,20.45,35160
29,300640,德艺文创,文教休闲,福建,35.7,0.2,0.8,17303.88,13231.92,1846.25,875.69,0.11,0.556,1.92,10.31,20170417,2962.93,0.37,4.81,39.49,23.7,12.59,36834
14,603050,科林电气,电气设备,河北,47.81,0.33,1.33,115509.52,91858.75,17766.82,21121.35,1.58,0.499,6.21,3.84,20170414,28356.39,2.13,31.09,17.48,28.79,8.38,32980
25,603826,坤彩科技,染料涂料,福建,52.14,0.9,3.6,84754.18,29660.25,36664.62,3284.83,0.09,0.302,1.82,8.65,20170414,16668.35,0.46,24.67,8.22,46.91,26.64,85721
22,002861,瀛通通讯,通信设备,湖北,51.85,0.31,1.23,68650.4,42973.65,17886.52,3235.7,0.26,0.849,6.11,7.2,20170413,40640.65,3.31,-21.32,-22.59,32.81,17.2,56325
26,603797,联泰环保,环境保护,广东,58.78,0.53,2.13,240982.3,13236.45,519.81,26162.51,1.23,0.065,4.45,3.42,20170413,27277.73,1.28,0.0,0.0,57.71,30.76,49067
27,300638,广和通,通信设备,深圳,52.89,0.2,0.8,27532.1,26171.13,886.96,934.7,0.12,0.504,2.38,11.21,20170413,6407.91,0.8,5.58,15.47,28.23,11.71,36728
12,300637,扬帆新材,化工原料,浙江,55.99,0.3,1.2,45068.46,25045.67,16878.31,8135.9,0.68,0.502,3.1,9.08,20170412,9226.05,0.77,0.29,44.33,34.83,15.64,54994
18,300639,凯普生物,医疗保健,广东,61.02,0.23,0.9,57915.15,24890.86,25004.0,15447.27,1.72,0.845,7.43,6.94,20170412,26106.93,2.9,15.51,16.69,85.67,19.1,43575
3156,601366,利群股份,百货,山东,40.83,1.76,8.61,705876.56,267935.22,256237.02,43840.25,0.51,0.421,3.98,4.31,20170412,131173.48,1.52,-2.79,7.01,19.16,3.52,146229
1390,002860,星帅尔,电气设备,浙江,52.09,0.15,0.76,42118.06,30654.88,8327.33,6480.98,0.85,0.97,5.53,9.14,20170412,18330.65,2.41,16.25,26.29,41.57,25.04,31567
10,002862,实丰文化,文教休闲,广东,68.85,0.2,0.8,33777.53,21867.42,8275.25,12461.55,1.56,0.501,4.92,7.01,20170411,9796.23,1.22,-3.18,-6.3,25.05,9.89,37057
189,603078,江化微,化工原料,江苏,54.32,0.15,0.6,55547.93,34429.05,15265.37,5922.65,0.99,1.149,8.49,7.35,20170410,25510.07,4.25,2.28,11.32,41.41,20.7,15013
3182,603906,龙蟠科技,化工原料,江苏,61.42,0.52,2.08,102126.0,54783.91,35761.76,25907.17,1.25,0.431,4.14,6.39,20170410,21375.5,1.03,26.26,55.18,36.4,8.65,47635
3098,002859,洁美科技,元器件,浙江,49.76,0.23,1.02,114259.21,47892.78,41872.42,18340.95,1.79,1.35,6.98,9.63,20170407,26277.55,2.57,27.66,54.67,38.58,18.33,44610
3073,603538,美诺华,化学制药,浙江,53.68,0.3,1.2,95529.15,34671.93,24591.78,15551.32,1.3,0.657,7.67,4.6,20170407,43476.06,3.62,-3.19,2.37,37.46,13.64,29922
19,300632,光莆股份,半导体,福建,81.71,0.29,1.16,46965.71,23470.38,19792.46,4097.66,0.35,0.372,3.28,9.25,20170406,14619.11,1.26,0.0,0.0,31.43,13.42,53145
2999,603586,金麒麟,汽车配件,山东,40.05,0.53,2.09,179397.55,92219.71,66365.5,24591.68,1.17,0.99,6.31,6.28,20170406,53542.21,2.56,15.04,28.35,35.92,16.05,51393
23,300633,开立医疗,医疗保健,深圳,66.58,0.4,4.0,101456.81,79109.56,4121.85,7478.93,0.19,0.322,2.0,10.75,20170406,22939.65,0.57,4.89,21.78,64.99,17.92,71423
2921,603385,惠达卫浴,家居用品,河北,38.55,0.71,2.84,330430.25,155838.48,107172.45,24274.18,0.85,0.74,9.08,3.14,20170405,137200.56,4.83,2.05,160.03,27.57,9.23,64444
864,300636,同和药业,化学制药,江西,55.38,0.2,0.8,41896.05,21353.2,19087.25,12014.51,1.5,0.725,5.08,7.91,20170331,11218.73,1.4,-9.0,-7.77,38.71,23.19,36800
1978,300635,达安股份,建筑施工,广东,56.56,0.21,0.85,50438.46,49604.96,67.4,8595.96,1.01,0.649,5.41,6.78,20170331,17130.89,2.02,2.84,8.01,32.34,13.51,39795
2911,601200,上海环境,环境保护,上海,47.28,3.11,7.03,1189158.5,170768.63,34481.62,43149.98,0.61,0.662,6.96,4.5,20170331,179192.31,2.55,0.0,0.0,34.73,18.23,98764
2842,603303,得邦照明,家用电器,浙江,28.1,0.6,2.4,231999.02,179101.77,24227.9,9600.78,0.4,1.328,6.64,5.62,20170330,83048.4,3.46,-0.14,-6.59,20.79,9.88,54322
951,603041,美思德,化工原料,江苏,49.15,0.25,1.0,48410.73,31768.9,13959.75,6757.07,0.68,0.683,5.42,6.19,20170330,23048.82,2.3,4.94,1.36,42.09,24.19,27801
3169,601228,广州港,港口,广东,89.91,6.99,61.93,2096689.38,284503.47,1135228.38,100512.78,0.16,0.108,1.82,5.35,20170329,314446.72,0.51,15.27,-0.24,25.49,8.67,548899
1678,300630,普利制药,化学制药,海南,69.51,0.31,1.22,43972.15,17459.27,9017.96,10207.42,0.84,0.571,3.35,11.85,20170328,9244.87,0.76,22.28,37.62,76.75,28.14,55221
1951,603833,欧派家居,家居用品,广东,46.35,0.42,4.15,554842.75,219891.17,154291.38,65022.61,1.57,2.288,7.72,13.74,20170328,173348.88,4.18,27.23,94.39,36.55,13.31,39144
988,603178,圣龙股份,汽车配件,浙江,53.06,0.5,2.0,152049.06,60084.26,55250.7,1732.39,0.09,0.405,2.72,7.89,20170328,21428.82,1.07,12.33,17.81,23.24,6.46,49497
2979,603717,天域生态,环境保护,重庆,52.39,0.43,1.73,148173.72,133743.36,1548.83,12737.9,0.74,0.636,4.64,7.19,20170327,31289.65,1.81,0.64,11.91,30.18,13.31,39348
696,603388,元成股份,建筑施工,浙江,63.46,0.25,1.0,88525.96,77563.93,3067.37,11700.82,1.17,0.53,5.48,6.14,20170324,19665.52,1.97,22.99,8.56,24.79,9.72,27751
116,300629,新劲刚,矿物制品,广东,126.05,0.17,0.67,39283.85,27371.24,9031.75,5031.68,0.75,0.402,4.23,11.97,20170324,10057.5,1.51,0.59,21.76,31.63,10.95,30744
2672,603768,常青股份,汽车配件,安徽,43.04,0.51,2.04,153311.56,58885.82,64658.11,6359.89,0.31,0.727,4.88,6.42,20170324,48091.96,2.36,31.26,92.25,26.41,9.94,46888
2888,002774,快意电梯,运输设备,广东,58.63,0.84,3.35,89784.06,67999.3,13283.05,1699.9,0.05,0.294,1.83,9.42,20170324,13847.5,0.41,4.68,49.25,37.84,12.56,142948
1391,002858,力盛赛车,文教休闲,上海,102.63,0.16,0.63,27191.9,17527.09,5828.14,5264.85,0.83,0.517,4.7,11.29,20170324,11122.82,1.76,9.67,32.23,33.33,13.56,29413
2139,300631,久吾高科,环境保护,江苏,72.98,0.16,0.64,57826.46,42571.4,11932.55,162.5,0.03,0.671,8.16,6.0,20170323,31856.83,4.97,5.09,-14.37,42.92,17.51,29753
182,002857,三晖电气,电器仪表,河南,0.0,0.2,0.8,49211.35,45260.15,1047.67,16362.95,2.05,-0.052,5.05,7.83,20170323,14125.54,1.77,0.0,0.0,27.46,-20.0,36892
571,002855,捷荣技术,塑料,广东,69.55,0.6,2.4,164321.38,113054.6,37191.48,21839.24,0.91,0.301,4.47,4.68,20170321,37180.89,1.55,-20.85,-12.37,18.02,3.93,104263
2212,603656,泰禾光电,专用机械,安徽,53.82,0.19,0.76,50246.01,35605.1,11964.15,4719.93,0.62,1.101,6.77,8.75,20170321,24699.45,3.25,19.52,11.36,52.65,22.57,17687
2539,300627,华测导航,通信设备,上海,67.46,0.3,1.19,50236.1,44568.78,1471.15,7094.58,0.6,0.857,3.44,16.81,20170321,12881.53,1.08,33.14,93.07,55.15,21.18,54911
2398,002856,美芝股份,装修装饰,深圳,63.78,0.25,1.01,109391.71,105008.36,757.1,6482.72,0.64,0.514,4.48,7.31,20170320,17707.4,1.75,-10.61,11.71,15.15,5.49,46989
303,300626,华瑞股份,电气设备,浙江,81.05,0.25,1.0,79888.31,47178.48,23902.28,8107.97,0.81,0.395,3.65,8.77,20170320,11470.96,1.15,1.68,75.11,20.82,5.75,49456
102,603133,碳元科技,元器件,江苏,72.88,0.52,2.08,68831.32,43322.55,15079.5,12598.88,0.61,0.396,3.24,8.9,20170320,18411.78,0.89,40.6,51.09,30.32,17.67,14
2427,300625,三雄极光,半导体,广东,45.17,0.7,2.8,131153.77,94307.11,21518.42,814.9,0.03,0.881,3.49,11.39,20170317,43168.55,1.54,2.7,35.89,37.01,13.0,119575
2507,603517,绝味食品,食品,湖南,43.74,0.5,4.1,196189.61,88594.86,43118.73,7250.18,0.18,0.928,4.07,9.97,20170317,96996.31,2.37,12.08,26.42,31.84,11.62,45759
90,603179,新泉股份,汽车配件,江苏,61.57,0.4,1.59,199872.56,139237.27,40132.15,21180.64,1.33,0.713,4.97,8.84,20170317,24215.32,1.52,89.65,116.24,24.55,6.64,38383
2843,300628,亿联网络,通信设备,福建,55.24,0.19,0.75,90742.28,80902.3,1444.17,2480.91,0.33,5.79,14.37,22.26,20170317,69563.43,9.32,39.56,74.59,63.13,46.8,34252
2201,300621,维业股份,装修装饰,深圳,64.14,0.34,1.36,161155.69,148236.3,2493.37,9843.62,0.72,0.405,4.41,5.89,20170316,20899.88,1.54,19.34,51.21,13.4,3.45,60663
2593,300622,博士眼镜,其他商业,深圳,82.66,0.21,0.86,29869.85,23288.67,4237.21,9865.71,1.15,0.44,3.81,9.55,20170315,6525.46,0.76,10.72,7.06,75.74,9.08,40152
326,603811,诚意药业,化学制药,浙江,73.4,0.21,0.85,36427.35,18099.63,11821.82,12287.0,1.44,0.8,4.38,13.4,20170315,6879.92,0.81,1.35,18.13,51.11,21.22,23201
295,603960,克来机电,专用机械,上海,99.88,0.2,0.8,38050.3,24863.05,3202.75,6440.65,0.81,0.447,3.9,11.46,20170314,9833.0,1.23,24.25,16.88,35.39,18.6,18573
3162,603903,中持股份,环境保护,北京,103.18,0.26,1.02,81299.31,44394.03,217.78,21098.67,2.06,0.456,5.64,8.35,20170314,13382.87,1.31,24.02,3.14,27.02,11.43,26734
2537,300623,捷捷微电,半导体,江苏,50.98,0.24,0.94,128978.56,90991.6,14295.25,71619.63,7.65,0.332,12.13,5.58,20170314,28277.24,3.02,0.0,0.0,55.28,33.05,34288
323,603630,拉芳家化,日用化工,广东,49.94,0.44,1.74,107976.85,85920.31,7582.85,16333.92,0.94,0.857,6.42,6.66,20170313,49240.78,2.82,6.53,4.65,59.19,14.25,44166
925,603665,康隆达,纺织,浙江,49.4,0.25,1.0,78034.21,33193.23,28606.93,12895.71,1.29,0.938,4.96,9.34,20170313,13567.73,1.36,16.73,49.74,33.54,13.09,24566
2132,002852,道道全,食品,湖南,44.89,0.25,1.0,120132.57,65107.86,11516.05,12104.45,1.21,2.057,8.85,10.43,20170310,41741.8,4.17,23.09,12.45,16.58,7.65,45972
2406,002853,皮阿诺,家居用品,广东,55.15,0.16,0.62,64505.57,39334.76,15603.1,15085.6,2.43,1.409,8.18,9.5,20170310,16149.98,2.6,23.12,27.74,37.85,13.89,28965
1548,603955,大千生态,环境保护,江苏,59.15,0.22,0.87,157274.13,118076.47,447.52,30958.35,3.56,0.801,10.53,4.5,20170310,27676.27,3.18,13.62,15.55,25.65,11.65,22110
457,300620,光库科技,元器件,广东,73.33,0.22,0.88,24316.84,21265.57,1330.56,6031.31,0.69,0.563,2.99,13.83,20170310,6138.6,0.7,28.3,62.44,49.01,28.1,41784
1954,603991,至正股份,塑料,上海,84.99,0.19,0.75,46582.14,26469.76,2225.7,8911.82,1.2,0.503,4.41,9.69,20170308,9107.85,1.22,16.69,11.27,27.33,10.67,17382
1726,603908,牧高笛,纺织,浙江,74.17,0.17,0.67,36211.3,30778.63,3026.7,1783.14,0.27,0.712,3.88,13.62,20170307,10333.19,1.55,-5.32,-12.46,34.43,11.02,15567
2669,300616,尚品宅配,家居用品,广东,59.29,0.27,1.08,214996.52,121581.38,72835.47,3542.73,0.33,2.366,10.3,13.62,20170307,68781.35,6.37,30.39,83.12,46.19,6.35,48887
1875,002851,麦格米特,电气设备,深圳,73.0,0.45,1.78,144212.88,105224.8,20755.74,14447.54,0.81,0.617,5.17,8.71,20170306,37734.93,2.12,41.98,93.85,33.77,9.5,37000
176,603578,三星新材,玻璃,浙江,105.85,0.22,0.88,29902.66,19808.64,7260.71,6384.37,0.73,0.542,3.35,17.14,20170306,7408.62,0.84,14.72,26.46,28.48,17.44,23239
264,603138,海量数据,软件服务,北京,135.21,0.21,0.82,40168.92,33864.15,1368.15,982.8,0.12,0.532,2.7,26.65,20170306,8232.1,1.0,20.22,20.58,20.52,9.27,20596
2947,300618,寒锐钴业,小金属,江苏,133.38,0.3,1.2,80345.5,53050.67,21414.82,13453.65,1.12,0.555,4.15,17.82,20170306,12583.58,1.05,-20.24,134.5,23.2,8.96,53659
3034,002850,科达利,机械基件,深圳,55.29,0.35,1.4,172321.41,91797.35,57926.5,22797.03,1.63,1.662,8.86,10.37,20170302,55362.57,3.95,28.45,50.61,30.49,15.99,62072
2914,300619,金银河,专用机械,广东,246.98,0.19,0.75,64618.45,53298.19,5905.9,18789.59,2.52,0.06,5.07,9.5,20170301,9774.76,1.31,0.0,0.0,29.08,7.3,21126
2641,300617,安靠智电,电气设备,江苏,65.97,0.17,0.67,61349.6,38024.14,18591.46,9920.13,1.49,1.089,7.85,9.15,20170228,21374.93,3.21,19.42,13.81,50.97,22.41,30768
1209,603238,诺邦股份,纺织,浙江,62.94,0.3,1.2,49722.35,13150.3,0.0,0.0,0.0,0.384,4.13,7.8,20170222,0.0,0.0,0.0,0.0,26.2,12.12,28023
1207,603345,安井食品,食品,福建,54.28,0.54,2.16,247853.72,127058.52,97341.11,10929.17,0.51,1.09,6.2,7.19,20170222,68464.43,3.17,17.0,38.23,27.12,5.92,40016
