,code,name,industry,area,pe,outstanding,totals,totalAssets,liquidAssets,fixedAssets,reserved,reservedPerShare,esp,bvps,pb,timeToMarket,undp,perundp,rev,profit,gpr,npr,holders
3085,600939,重庆建工,建筑施工,重庆,82.74,1.82,18.15,6105199.0,4784927.0,113704.32,78610.03,0.43,0.121,2.57,5.2,20170221,140738.48,0.78,0.0,0.0,6.0,0.7,151698
3120,603817,海峡环保,环境保护,福建,83.99,1.13,4.5,175221.13,19417.4,90902.9,31825.55,0.71,0.29,2.75,6.55,20170220,25231.47,0.56,17.73,13.03,47.56,29.21,70135
2530,300613,富瀚微,半导体,上海,67.63,0.11,0.44,90863.96,89013.32,1336.0,58456.21,13.15,0.74,19.53,8.51,20170220,22089.15,4.97,0.0,0.0,60.46,32.39,14751
769,300611,美力科技,机械基件,浙江,67.94,0.22,0.89,57927.11,30613.46,11633.12,16109.45,1.8,0.82,6.32,6.65,20170220,17716.21,1.98,20.67,15.62,37.25,15.41,41404
214,002849,威星智能,电器仪表,浙江,86.25,0.22,0.87,46779.65,36943.93,2612.26,5927.78,0.68,0.603,4.27,12.17,20170217,13532.02,1.56,44.66,47.15,32.35,13.39,40701
3096,603603,博天环境,环境保护,北京,111.4,0.4,4.0,489132.34,313059.56,0.0,0.0,0.0,0.23,2.35,14.53,20170217,0.0,0.0,0.0,0.0,23.81,5.15,36286
3076,601212,白银有色,铜,甘肃,265.03,6.98,69.73,4442132.0,2379801.5,541705.94,324990.94,0.47,0.036,1.77,5.39,20170215,278830.59,0.4,1.9,127.23,3.06,0.45,526296
3011,300609,汇纳科技,互联网,上海,82.01,0.25,1.0,29602.91,27178.85,491.42,5702.33,0.57,0.64,3.41,11.62,20170215,11073.75,1.11,28.11,29.99,69.19,27.93,45678
2523,300615,欣天科技,元器件,深圳,55.67,0.2,0.8,30486.28,20036.81,4913.51,1408.49,0.18,0.556,3.28,12.58,20170215,10280.98,1.29,0.0,0.0,48.93,25.46,36743
1323,300612,宣亚国际,广告包装,北京,195.12,0.18,0.72,25120.46,22781.68,780.1,2129.62,0.3,0.384,2.93,34.15,20170215,7384.65,1.03,0.0,0.0,44.56,9.43,32979
2783,603839,安正时尚,服饰,浙江,37.3,0.71,2.85,178508.66,90542.8,54413.95,520.0,0.02,1.1,6.0,5.15,20170214,95596.18,3.35,-1.53,-3.21,70.63,19.57,63481
2333,603615,茶花股份,塑料,福建,57.4,0.6,2.4,92314.68,50840.93,35114.76,27307.65,1.14,0.51,4.64,4.71,20170213,35142.15,1.46,-1.38,1.43,33.28,13.63,63869
2744,603330,上海天洋,塑料,上海,64.02,0.15,0.6,47366.71,31308.25,10891.35,17653.56,2.94,1.19,8.06,7.1,20170213,12532.48,2.09,12.36,6.64,32.21,13.59,6906
393,300610,晨化股份,化工原料,江苏,54.18,0.25,1.0,45725.12,34945.35,5344.81,12699.3,1.27,0.457,5.07,6.51,20170213,13197.32,1.32,0.0,0.0,26.09,11.26,45000
1190,300608,思特奇,软件服务,北京,61.78,0.17,0.67,74128.55,71258.25,1968.81,9730.07,1.44,1.1,7.34,6.92,20170213,19451.82,2.89,11.58,16.99,41.28,8.09,14000
2506,002848,高斯贝尔,通信设备,湖南,65.19,0.42,1.67,114972.88,91186.78,11517.8,12636.03,0.76,0.48,4.9,4.78,20170213,33673.48,2.01,12.05,19.68,27.87,6.36,72405
1126,603208,江山欧派,家居用品,浙江,38.24,0.2,0.81,84931.38,56393.91,17864.67,9127.6,1.13,1.8,7.33,7.06,20170210,25555.02,3.16,16.62,16.68,31.75,14.27,21153
1733,603626,科森科技,专用机械,江苏,153.86,0.53,2.11,230305.0,152443.38,59011.25,87277.63,4.14,0.096,7.34,8.05,20170209,42076.31,2.0,0.0,0.0,28.6,6.57,22765
3041,603040,新坐标,机械基件,浙江,80.74,0.15,0.6,30778.52,13818.59,12881.12,3541.83,0.59,1.23,6.22,12.01,20170209,17468.9,2.91,34.13,20.23,65.11,35.1,15006
238,300607,拓斯达,专用机械,广东,103.38,0.18,0.72,54751.26,0.0,0.0,0.0,0.0,0.649,5.63,15.87,20170209,0.0,0.0,0.0,0.0,0.0,18.41,33272
1183,300605,恒锋信息,软件服务,福建,79.72,0.21,0.84,40461.5,36524.46,3484.38,8335.95,0.99,0.465,3.69,10.03,20170208,7771.31,0.93,6.19,10.85,27.03,11.82,15000
2736,603637,镇海股份,建筑施工,浙江,72.58,0.26,1.02,53798.67,42975.64,6287.52,2942.37,0.29,0.79,4.99,8.58,20170208,19412.95,1.9,-45.08,-18.39,34.67,19.8,13200
2046,300606,金太阳,矿物制品,广东,77.25,0.22,0.89,31539.24,17098.48,10568.51,3423.28,0.38,0.6,3.63,9.6,20170208,12647.03,1.42,6.98,23.87,36.15,18.25,41200
2053,002847,盐津铺子,食品,湖南,70.34,0.31,1.24,57583.73,22546.11,28614.84,7108.93,0.57,0.92,3.28,14.83,20170208,12448.92,1.0,17.09,30.89,49.19,12.53,53384
3055,603881,数据港,互联网,上海,118.22,0.53,2.11,108636.36,24827.35,51951.32,4575.37,0.22,0.27,2.5,17.07,20170208,18443.53,0.88,0.0,0.0,40.52,19.59,50979
3053,300601,康泰生物,生物制药,深圳,112.28,0.42,4.11,154066.98,55106.4,27172.19,19597.1,0.48,0.181,1.96,13.85,20170207,15691.07,0.38,0.0,0.0,75.48,21.88,73685
3090,603177,德创环保,环境保护,浙江,112.99,0.51,2.02,100971.78,83163.8,13589.65,1470.12,0.07,0.154,2.27,10.22,20170207,14785.67,0.73,0.0,0.0,31.08,6.77,45947
2318,002846,英联股份,广告包装,广东,118.72,0.3,1.2,60783.8,40894.3,14471.37,24976.35,2.08,0.11,4.3,10.81,20170207,12964.75,1.08,0.0,0.0,28.14,14.6,12056
2634,603677,奇精机械,机械基件,浙江,46.51,0.2,0.8,90648.75,58582.71,20857.4,16406.73,2.05,1.47,7.62,6.73,20170206,20680.72,2.59,-11.32,14.13,20.92,7.89,18559
1687,603360,百傲化学,化工原料,辽宁,44.71,0.33,1.33,60197.65,23626.67,24133.18,9462.15,0.71,0.544,4.33,7.49,20170206,20489.51,1.54,0.0,0.0,49.34,24.7,31616
1195,300602,飞荣达,元器件,深圳,44.98,0.25,1.0,78993.96,59788.05,9119.86,5789.02,0.58,0.758,6.86,6.63,20170126,35376.81,3.54,0.0,0.0,31.76,13.34,45581
2738,300603,立昂技术,通信设备,新疆,124.24,0.26,1.03,61142.3,49882.21,2331.88,6369.33,0.62,0.46,3.48,12.34,20170126,10743.16,1.05,30.68,36.47,20.34,9.78,16684
1551,603089,正裕工业,汽车配件,浙江,43.63,0.27,1.07,70832.82,47935.8,14651.05,10589.28,0.99,1.1,5.07,7.12,20170126,18619.4,1.75,21.03,31.3,29.42,12.75,18900
2169,603358,华达科技,汽车配件,江苏,30.03,0.4,1.6,250436.05,152656.86,80212.61,41137.95,2.57,2.42,10.5,5.2,20170125,66855.68,4.18,15.0,13.06,23.69,10.68,27234
196,002845,同兴达,元器件,深圳,110.36,0.24,0.96,171518.3,148252.63,19022.92,12223.2,1.27,0.419,5.65,10.9,20170125,19922.9,2.08,0.0,0.0,7.92,2.24,11508
3094,603966,法兰泰克,机械基件,江苏,82.08,0.4,1.6,77415.3,56529.23,15081.79,14733.8,0.92,0.47,4.3,6.79,20170125,21348.32,1.33,-2.01,5.72,25.1,10.52,38467
2547,300578,会畅通讯,通信设备,上海,97.19,0.18,0.72,17159.75,14248.6,2154.25,428.68,0.06,0.58,2.42,17.56,20170125,5357.76,0.74,0.79,-5.69,48.54,12.48,10065
423,300600,瑞特股份,电气设备,江苏,55.45,0.25,1.0,70882.43,44367.9,15462.57,9876.7,0.99,1.36,6.89,8.18,20170125,30891.75,3.09,21.87,-4.76,54.29,27.65,13730
3057,002839,张家港行,银行,江苏,46.6,1.81,18.08,8756601.0,0.0,0.0,0.0,0.0,0.285,4.59,3.87,20170124,0.0,0.0,-2.14,-4.09,0.0,29.35,298143
2000,603429,集友股份,广告包装,安徽,92.59,0.17,0.68,32281.05,15089.73,14258.35,5908.8,0.87,1.04,3.99,18.04,20170124,8615.16,1.27,6.93,12.66,51.74,28.21,4124
1929,601881,中国银河,证券,北京,24.02,6.0,101.37,24588052.0,0.0,29920.6,2167317.5,2.14,0.54,6.08,2.01,20170123,1457496.13,1.44,-49.58,-47.6,0.0,38.92,476376
2716,300599,雄塑科技,塑料,广东,65.11,0.76,3.04,109598.9,50698.07,38369.56,17240.01,0.57,0.238,2.79,7.41,20170123,20844.02,0.69,0.0,0.0,22.98,8.81,129989
2196,300597,吉大通信,通信设备,吉林,96.6,0.6,2.4,55637.68,51415.14,2847.8,0.0,0.0,0.151,2.21,8.78,20170123,19615.4,0.82,0.0,0.0,28.06,13.22,105074
2296,002843,泰嘉股份,钢加工,湖南,140.16,0.35,1.4,45850.73,21491.47,21154.92,3406.09,0.24,0.39,3.84,10.74,20170120,22337.65,1.6,1.78,0.42,40.3,16.52,17849
2656,300592,华凯创意,软件服务,湖南,0.0,0.31,1.22,81328.5,72294.27,5853.87,16976.25,1.39,0.0,3.75,6.83,20170120,16301.45,1.33,0.0,0.0,26.97,-0.06,13566
1850,603037,凯众股份,汽车配件,上海,40.72,0.2,0.8,49588.8,37476.78,8200.25,17889.2,2.24,1.48,6.9,6.54,20170120,14845.82,1.86,30.27,38.19,48.01,27.24,18508
741,300598,诚迈科技,软件服务,江苏,69.49,0.2,0.8,36148.94,28534.97,839.49,5471.66,0.68,0.84,4.62,9.5,20170120,14660.72,1.83,14.69,17.55,31.55,10.0,16178
1955,603638,艾迪精密,专用机械,山东,38.92,0.44,1.76,94335.86,53273.05,30918.6,35418.55,2.01,0.19,4.46,6.08,20170120,22686.59,1.29,0.0,0.0,43.52,22.02,20201
2412,002841,视源股份,元器件,广东,46.85,0.41,4.04,285982.5,227939.45,39754.15,0.0,0.0,2.04,3.43,25.12,20170119,80738.0,2.0,37.39,109.32,20.78,9.01,25449
2207,002842,翔鹭钨业,小金属,广东,63.53,0.25,1.0,75118.06,58211.16,0.0,0.0,0.0,0.472,6.07,6.59,20170119,0.0,0.0,-9.9,12.29,0.0,9.12,48379
1701,603337,杰克股份,纺织机械,浙江,29.96,0.52,2.07,167661.98,89574.11,57706.01,250.07,0.01,0.773,6.12,5.05,20170119,73017.81,3.53,0.0,0.0,30.92,11.22,46203
1712,300596,利安隆,化工原料,天津,47.69,0.3,1.2,90296.46,57378.58,21907.57,15480.65,1.29,1.01,5.61,6.42,20170119,23571.03,1.96,33.66,22.93,27.44,11.21,53424
1973,601858,中国科传,出版业,北京,95.28,1.31,7.91,294155.75,0.0,0.0,0.0,0.0,0.116,2.99,4.95,20170118,0.0,0.0,0.0,0.0,0.0,8.5,120666
2775,300595,欧普康视,医疗保健,安徽,55.35,0.17,0.68,35750.15,27110.76,3185.86,6352.43,0.93,2.24,6.11,15.2,20170117,17146.46,2.52,33.35,28.56,74.08,48.52,10469
1621,603668,天马科技,饲料,福建,58.17,0.53,2.12,98383.25,62357.55,20727.6,2472.38,0.12,0.5,2.86,7.69,20170117,21499.11,1.01,4.34,21.57,22.11,9.52,32576
256,603165,荣晟环保,造纸,浙江,48.2,0.32,1.27,85164.65,33748.35,43867.87,1031.85,0.08,1.29,4.23,11.05,20170117,24953.85,1.97,43.68,59.01,18.7,11.93,13260
3017,603038,华立股份,装修装饰,广东,35.91,0.17,0.67,71994.88,41496.85,24199.65,68.73,0.01,1.099,10.07,5.23,20170116,42778.67,6.41,0.0,0.0,35.49,18.18,15525
2093,300589,江龙船艇,船舶,广东,113.92,0.22,0.87,48683.78,25470.63,0.0,0.0,0.0,0.233,2.35,15.05,20170113,0.0,0.0,51.04,72.36,19.77,7.16,39800
280,603039,泛微网络,软件服务,上海,73.71,0.17,0.67,74670.45,60431.88,11742.99,0.0,0.0,1.3,5.9,12.22,20170113,21910.39,3.29,45.56,29.41,95.93,14.14,9961
2570,603690,至纯科技,专用机械,上海,79.65,0.52,2.08,57301.45,43935.48,11052.0,523.47,0.03,0.172,1.82,10.07,20170113,11244.19,0.54,34.16,210.45,37.51,20.03,46477
2714,300593,新雷能,电气设备,北京,77.11,0.29,1.16,57101.01,41497.75,4215.52,8755.4,0.76,0.51,4.16,7.07,20170113,17312.1,1.5,15.44,30.59,47.69,12.65,51639
3170,603628,清源股份,电气设备,福建,107.13,0.68,2.74,117525.67,97856.28,13912.67,11301.3,0.41,0.178,2.6,9.77,20170112,20116.61,0.73,0.0,0.0,27.51,9.38,68468
1998,002824,和胜股份,铝,广东,56.15,0.3,1.2,60617.38,32629.4,20764.1,15127.51,1.26,0.446,4.49,7.44,20170112,14318.35,1.19,8.59,56.76,24.79,9.69,20580
360,603639,海利尔,农药化肥,山东,44.23,0.3,1.2,118997.11,79198.25,18324.36,8883.05,0.74,1.63,7.47,7.21,20170112,44802.25,3.73,0.91,12.1,36.13,14.26,18073
1831,300584,海辰药业,化学制药,江苏,76.64,0.2,0.8,34061.55,9754.3,15028.7,7264.67,0.91,0.39,4.37,9.12,20170112,11848.53,1.48,0.0,0.0,66.38,16.06,36511
2063,300590,移为通信,通信设备,上海,55.19,0.2,0.8,27605.08,26772.4,177.41,169.74,0.02,1.59,3.37,19.5,20170111,11917.92,1.49,-7.31,-6.16,61.3,35.26,36564
2285,300580,贝斯特,汽车配件,江苏,43.14,0.5,2.0,106334.82,47039.4,48963.57,28680.76,1.43,0.78,4.65,5.43,20170111,22866.65,1.14,14.85,24.3,42.95,21.37,87954
2322,603579,荣泰健康,医疗保健,上海,45.21,0.18,0.7,108015.01,79340.77,13627.44,8505.99,1.22,3.94,8.6,15.53,20170111,28741.8,4.11,25.5,44.81,38.16,16.08,16236
2386,002840,华统股份,食品,浙江,52.47,0.45,1.79,139658.75,43624.51,69182.34,30327.01,1.7,0.359,5.83,4.31,20170110,32090.44,1.8,108.22,50.52,5.62,2.38,77921
1714,603266,天龙股份,塑料,浙江,48.58,0.25,1.0,68048.63,46028.76,15840.17,4256.5,0.43,0.614,5.49,7.24,20170110,27635.02,2.76,15.93,43.05,29.97,10.67,25599
2612,603689,皖天然气,供气供热,安徽,61.81,0.84,3.36,270016.03,54422.36,0.0,0.0,0.0,0.207,4.34,3.94,20170110,0.0,0.0,-24.26,-32.14,0.0,4.58,72083
3028,300591,万里马,服饰,广东,126.22,0.6,2.4,71132.21,54163.41,14902.57,1451.95,0.06,0.21,1.56,12.47,20170110,7777.41,0.32,4.1,15.38,28.85,6.15,104334
2403,603877,太平鸟,服饰,浙江,35.34,0.55,4.75,472521.19,352243.25,44604.89,30757.88,0.65,1.02,4.75,6.69,20170109,116634.4,2.46,7.06,-20.22,54.95,6.76,52511
1801,300583,赛托生物,生物制药,山东,67.33,0.27,1.07,94700.42,0.0,0.0,0.0,0.0,0.678,6.89,8.85,20170106,0.0,0.0,-21.75,-49.75,0.0,18.97,29692
2316,603228,景旺电子,元器件,深圳,32.84,0.48,4.08,317009.59,194374.45,110117.42,3928.62,0.1,1.004,4.66,9.43,20170106,122314.7,3.0,22.78,26.67,31.89,17.07,43122
1006,002838,道恩股份,塑料,山东,66.23,0.21,0.84,67476.68,40767.73,13757.82,9038.25,1.08,0.732,7.19,8.98,20170106,27768.75,3.31,19.03,48.28,25.35,11.32,7471
345,603032,德新交运,公路,新疆,84.36,0.33,1.33,34404.12,25663.67,4976.48,1657.23,0.12,0.318,2.53,14.16,20170105,11475.32,0.86,-21.63,20.19,34.21,21.18,30496
941,300587,天铁股份,橡胶,浙江,54.16,0.26,1.04,55684.0,41480.35,7935.56,16125.47,1.55,0.45,5.46,5.95,20170105,16339.59,1.57,6.97,16.24,73.11,24.26,46611
2598,603035,常熟汽饰,汽车配件,江苏,29.44,0.7,2.8,226379.91,74375.7,0.0,0.0,0.0,0.568,6.39,3.48,20170105,0.0,0.0,37.51,1.08,24.52,15.95,64312
2905,300588,熙菱信息,软件服务,新疆,758.5,0.25,1.0,64203.13,59524.98,591.96,9428.6,0.94,0.015,3.05,14.66,20170105,10294.96,1.03,0.0,0.0,20.2,1.2,11629
2922,603444,吉比特,互联网,福建,35.29,0.18,0.72,264304.5,219439.8,3557.65,89224.11,12.44,10.97,27.07,10.64,20170104,92747.21,12.93,335.08,234.59,95.99,44.85,20749
198,300586,美联新材,化工原料,广东,67.93,0.24,0.96,66841.36,48472.75,12249.36,28868.25,3.01,0.66,5.76,5.81,20170104,15137.87,1.58,20.5,14.93,23.05,11.33,11436
2939,601375,中原证券,证券,河南,54.87,7.0,39.24,4038457.25,0.0,23803.32,384237.97,0.98,0.22,2.7,3.73,20170103,89118.35,0.23,-49.38,-48.87,0.0,35.46,178892
1802,603186,华正新材,元器件,浙江,52.86,0.32,1.29,138381.41,101287.46,22025.24,18870.24,1.46,0.87,4.2,8.25,20170103,19988.31,1.55,40.56,107.65,21.98,6.79,10507
