,Unnamed: 0,code,name,changepercent,trade,open,high,low,settlement,volume,turnoverratio,amount,per,pb,mktcap,nmc
66,66,603819,神力股份,-1.912,23.09,23.0,23.5,21.82,23.54,1735431,5.78477,39357746,47.122,3.754,277080.0,69270.0
250,250,603178,圣龙股份,-0.063,15.85,15.85,16.1,15.01,15.86,2146507,4.29301,33624561,29.352,4.088,317000.0,79250.0
261,261,603138,海量数据,-2.488,37.63,37.95,38.3,35.05,38.59,2509499,9.41651,92711487,53.075,9.057,401135.8,100283.95
305,305,603029,天鹅股份,5.873,32.99,31.28,34.13,28.15,31.16,8203011,22.45834,257124682,99.97,4.339,307928.66,120497.49254
535,535,600896,览海投资,2.287,8.05,7.99,8.08,7.59,7.87,3057393,0.52976,24058038,-14.123,3.209,699624.755375,464588.259765
649,649,600759,洲际油气,-4.074,5.18,5.36,5.36,4.86,5.4,43532358,2.75377,221010774,272.632,2.149,1172496.89432,818869.582062
936,936,600385,山东金泰,0.673,13.47,13.35,13.5,12.33,13.38,5679259,3.9778,73141384,673.5,26.438,199500.328356,192316.327458
1036,1036,600257,XD大湖股,-1.218,6.49,6.52,6.55,5.91,6.57,7669424,1.79591,49215027,466.906,2.417,312322.935012,277155.45
1272,1272,300638,广和通,-0.993,29.9,29.79,30.1,28.2,30.2,1581246,7.90623,46330948,44.627,7.228,239200.0,59800.0
1275,1275,300635,达安股份,-1.29,28.31,28.3,28.99,26.7,28.68,988620,4.6633,27551840,32.54,4.303,240068.8,60017.2
1296,1296,300611,美力科技,-1.405,18.24,18.22,18.58,17.24,18.5,4109272,9.18478,73719286,22.244,2.48,326405.8032,81605.76
1297,1297,300610,晨化股份,-0.768,19.38,19.3,19.53,18.01,19.53,1538567,4.10285,28978951,26.189,3.089,290700.0,72675.0
1307,1307,300600,瑞特股份,-3.563,46.56,47.0,47.4,43.6,48.28,1757586,7.03034,79689038,34.235,5.457,465600.0,116400.0
1317,1317,300589,江龙船艇,-1.918,24.55,24.33,25.3,22.77,25.03,4630484,16.43706,111981466,43.07,7.572,276607.305,69159.805
1330,1330,300576,容大感光,-1.158,19.64,19.6,19.97,18.1,19.87,1628125,5.42708,31282829,34.456,4.048,235680.0,58920.0
1358,1358,300546,雄帝科技,-2.383,27.85,27.74,28.26,26.0,28.53,2648640,7.94195,72576003,20.036,2.547,376545.925,92879.75
1359,1359,300545,联得装备,-4.861,53.04,55.7,55.7,50.21,55.75,1738955,9.75297,90971461,80.364,8.066,382238.785344,94570.32
1378,1378,300525,博思软件,-2.221,39.19,39.9,40.47,36.3,40.08,665028,3.88905,25504250,59.514,6.414,267036.741,67014.9
1450,1450,300450,先导智能,-2.655,60.5,62.11,62.88,57.32,62.15,9241182,5.46869,560354891,84.924,23.855,2468400.0,1022349.57
1472,1472,300428,四通新材,-1.793,20.81,20.69,21.19,19.6,21.19,3911904,6.26908,80782485,71.759,7.856,504434.4,129854.4
1474,1474,300426,唐德影视,1.009,21.03,20.4,21.24,19.0,20.82,4164703,2.77177,84197975,46.733,8.058,841200.0,315984.508995
1509,1509,300391,康跃科技,9.994,17.39,15.86,17.39,15.05,15.81,6774267,10.98381,110857869,579.667,7.974,344679.216685,107252.825
1532,1532,300368,汇金股份,-3.306,11.99,12.4,12.57,11.2,12.4,7705347,3.00818,91011003,142.568,6.074,659853.792026,307119.11395
1683,1683,300216,千山药机,-0.414,21.65,21.49,21.85,19.94,21.74,6833517,2.62339,143181338,37.982,6.482,782506.6018,563948.957655
1697,1697,300202,聚龙股份,-0.248,16.06,15.99,16.16,15.15,16.1,6419854,1.52422,100806652,28.175,4.723,882503.424,676432.07951
1745,1745,300153,科泰电源,-3.816,13.61,13.7,13.85,12.82,14.15,14997435,4.69311,201034385,90.733,4.446,435520.0,434924.672741
1746,1746,300152,科融环境,0.563,7.15,7.11,7.24,6.7,7.11,16316522,2.28907,114120033,-39.722,3.675,509652.0,509652.0
1784,1784,300114,中航电测,1.415,12.18,12.01,12.25,11.0,12.01,1277527,0.27998,15446209,46.846,3.537,719546.287782,555761.684058
1845,1845,300052,中青宝,5.316,14.66,13.96,15.31,13.2,13.92,9818363,3.77222,140195018,-77.158,4.001,382682.5876,381571.186612
1964,1964,002813,路畅科技,-1.554,32.3,32.55,33.38,30.45,32.81,3639785,12.13262,117072214,75.116,5.739,387600.0,96900.0
1981,1981,002795,永和智控,-1.856,19.56,19.6,19.88,18.45,19.93,4353964,6.82975,83949525,26.432,3.151,391200.0,124695.0
2069,2069,002699,美盛文化,2.717,13.23,12.9,13.23,12.03,12.88,6602631,0.95363,84154375,32.268,1.929,1203364.71518,916007.416443
2072,2072,002696,百洋股份,1.471,17.25,16.95,17.42,16.05,17.0,3185589,3.06986,53200374,51.233,2.97,303600.0,179002.82565
2078,2078,002690,美亚光电,-3.315,17.21,17.8,17.89,16.13,17.8,7540921,2.30652,128490890,37.609,5.608,1163396.0,562661.569819
2184,2184,002584,西陇科学,-3.087,13.5,13.85,13.87,12.54,13.93,16041579,6.18299,211877780,79.412,4.543,790042.1697,350253.37305
2193,2193,002575,群兴玩具,6.195,9.6,8.89,9.88,8.18,9.04,18894612,3.20944,173001847,442.396,6.287,565171.2,565171.2
2444,2444,002323,雅百特,2.769,9.65,9.39,9.72,8.56,9.39,21037906,7.70001,199415799,29.876,8.675,719629.11804,263656.47975
2486,2486,002281,光迅科技,-0.054,18.54,18.47,18.6,16.88,18.55,14198916,2.30349,250678350,13.632,1.325,1166026.49021,1142820.89735
2556,2556,002210,飞马国际,0.501,10.03,9.97,10.09,9.08,9.98,4635111,0.36061,45071118,6.348,2.422,1657839.02716,1289220.79811
2561,2561,002205,国统股份,-1.274,23.24,23.54,23.76,21.56,23.54,3759058,3.23633,85956586,202.439,2.986,269937.289832,269937.289832
2672,2672,002094,青岛金王,-0.987,19.06,19.25,19.59,18.01,19.25,4793256,1.36134,90107008,35.962,4.007,748197.235152,671099.201602
2783,2783,000980,众泰汽车,0.0,11.05,11.05,11.19,10.48,11.05,15173195,2.87295,164547310,69.063,2.67,2022202.9958,583594.7
2995,2995,000679,大连友谊,-0.34,8.8,8.85,9.07,8.3,8.83,3029040,0.85004,26484819,23.454,2.233,313632.0,313581.30672
3110,3110,000524,岭南控股,-3.123,12.41,12.74,12.74,11.58,12.81,4994951,1.85223,61203892,112.818,6.959,831728.868877,334662.408442
3201,3201,000035,中国天楹,-1.805,6.53,6.62,6.63,6.1,6.65,11514561,0.98573,73766699,38.209,3.879,808778.205526,762786.161113
3296,3296,600112,*ST天成,0.452,6.67,6.68,6.71,6.31,6.64,12173867,2.39076,78958068,-34.328,2.752,339639.632282,339639.632282
